

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 04 16:18:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x250,32
    42                           	dabs	1,0x220,48
    43                           	dabs	1,0x1A0,80
    44                           	dabs	1,0x20F0,0,_ReadStorage
    45                           	dabs	1,0x2170,0,_ResponseBuffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  1917  011C  0086               	movwf	6
  1918  011D  083F               	movf	SendString@command+1,w
  1919  011E  0087               	movwf	7
  1920  011F  0801               	movf	1,w
  1921  0120  1903               	btfsc	3,2
  1922  0121  2939               	goto	l1414
  1923                           
  1924                           ;uart.c: 10:         uart[SML].Write(*command++);
  1925  0122  083E               	movf	SendString@command,w
  1926  0123  0086               	movwf	6
  1927  0124  083F               	movf	SendString@command+1,w
  1928  0125  0087               	movwf	7
  1929  0126  0801               	movf	1,w
  1930  0127  00C0               	movwf	??_SendString
  1931  0128  0840               	movf	??_SendString,w
  1932  0129  00BC               	movwf	EUSART_Write@txData
  1933  012A  301A               	movlw	low ((_uart+2)| (0+32768))
  1934  012B  0084               	movwf	4
  1935  012C  3082               	movlw	high ((_uart+2)| (0+32768))
  1936  012D  0085               	movwf	5
  1937  012E  3F01               	moviw [1]fsr0
  1938  012F  008A               	movwf	10
  1939  0130  3F00               	moviw [0]fsr0
  1940  0131  000A               	callw
  1941  0132  3181               	pagesel	$
  1942  0133  3001               	movlw	1
  1943  0134  0020               	movlb	0	; select bank0
  1944  0135  07BE               	addwf	SendString@command,f
  1945  0136  3000               	movlw	0
  1946  0137  3DBF               	addwfc	SendString@command+1,f
  1947  0138  291A               	goto	l1412
  1948  0139                     l1414:	
  1949                           
  1950                           ;uart.c: 12:     uart[SML].Write('\n');
  1951  0139  300A               	movlw	10
  1952  013A  00C0               	movwf	??_SendString
  1953  013B  0840               	movf	??_SendString,w
  1954  013C  00BC               	movwf	EUSART_Write@txData
  1955  013D  301A               	movlw	low ((_uart+2)| (0+32768))
  1956  013E  0084               	movwf	4
  1957  013F  3082               	movlw	high ((_uart+2)| (0+32768))
  1958  0140  0085               	movwf	5
  1959  0141  3F01               	moviw [1]fsr0
  1960  0142  008A               	movwf	10
  1961  0143  3F00               	moviw [0]fsr0
  1962  0144  000A               	callw
  1963  0145  3181               	pagesel	$
  1964  0146  0008               	return
  1965  0147                     __end_of_SendString:	
  1966                           
  1967                           	psect	text4
  1968  016C                     __ptext4:	
  1969 ;; *************** function _EUSART_Write *****************
  1970 ;; Defined at:
  1971 ;;		line 173 in file "mcc_generated_files/eusart.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  txData          1    0[BANK0 ] unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1985 ;;      Params:         0       1       0       0       0       0       0       0
  1986 ;;      Locals:         0       0       0       0       0       0       0       0
  1987 ;;      Temps:          0       1       0       0       0       0       0       0
  1988 ;;      Totals:         0       2       0       0       0       0       0       0
  1989 ;;Total ram usage:        2 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    5
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_SendString
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _EUSART_Write
  2001  016C                     _EUSART_Write:	
  2002  016C                     l1354:	
  2003                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2007                           
  2008                           
  2009                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  2010  016C  0020               	movlb	0	; select bank0
  2011  016D  0852               	movf	_eusartTxBufferRemaining,w	;volatile
  2012  016E  1903               	btfsc	3,2
  2013  016F  296C               	goto	l1354
  2014                           
  2015                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE1bits.TXIE)
  2016  0170  0021               	movlb	1	; select bank1
  2017  0171  1A11               	btfsc	17,4	;volatile
  2018  0172  2978               	goto	l100
  2019                           
  2020                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TXR
      +                          EG = txData;
  2021  0173  0020               	movlb	0	; select bank0
  2022  0174  083C               	movf	EUSART_Write@txData,w
  2023  0175  0023               	movlb	3	; select bank3
  2024  0176  009A               	movwf	26	;volatile
  2025                           
  2026                           ;mcc_generated_files/eusart.c: 182:     }
  2027  0177  298C               	goto	l1368
  2028  0178                     l100:	
  2029                           ;mcc_generated_files/eusart.c: 183:     else
  2030                           
  2031                           
  2032                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          1bits.TXIE = 0;
  2033  0178  1211               	bcf	17,4	;volatile
  2034                           
  2035                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  2036  0179  0020               	movlb	0	; select bank0
  2037  017A  083C               	movf	EUSART_Write@txData,w
  2038  017B  00BD               	movwf	??_EUSART_Write
  2039  017C  0874               	movf	_eusartTxHead,w
  2040  017D  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2041  017E  0086               	movwf	6
  2042  017F  0187               	clrf	7
  2043  0180  083D               	movf	??_EUSART_Write,w
  2044  0181  0081               	movwf	1
  2045  0182  3001               	movlw	1
  2046  0183  00BD               	movwf	??_EUSART_Write
  2047  0184  083D               	movf	??_EUSART_Write,w
  2048  0185  07F4               	addwf	_eusartTxHead,f	;volatile
  2049                           
  2050                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2051  0186  3008               	movlw	8
  2052  0187  0274               	subwf	_eusartTxHead,w	;volatile
  2053  0188  1803               	btfsc	3,0
  2054                           
  2055                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  2056  0189  01F4               	clrf	_eusartTxHead	;volatile
  2057                           
  2058                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  2059  018A  3001               	movlw	1
  2060  018B  02D2               	subwf	_eusartTxBufferRemaining,f	;volatile
  2061  018C                     l1368:	
  2062                           
  2063                           ;mcc_generated_files/eusart.c: 193:     PIE1bits.TXIE = 1;
  2064  018C  0021               	movlb	1	; select bank1
  2065  018D  1611               	bsf	17,4	;volatile
  2066  018E  0008               	return
  2067  018F                     __end_of_EUSART_Write:	
  2068                           
  2069                           	psect	text5
  2070  025A                     __ptext5:	
  2071 ;; *************** function _SYSTEM_Initialize *****************
  2072 ;; Defined at:
  2073 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2087 ;;      Params:         0       0       0       0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0       0       0       0
  2090 ;;      Totals:         0       0       0       0       0       0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    7
  2094 ;; This function calls:
  2095 ;;		_EUSART_Initialize
  2096 ;;		_OSCILLATOR_Initialize
  2097 ;;		_PIN_MANAGER_Initialize
  2098 ;;		_WDT_Initialize
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _SYSTEM_Initialize
  2106  025A                     _SYSTEM_Initialize:	
  2107                           
  2108                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2112  025A  3181  21CF  3182   	fcall	_PIN_MANAGER_Initialize
  2113                           
  2114                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2115  025D  3182  2266  3182   	fcall	_OSCILLATOR_Initialize
  2116                           
  2117                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2118  0260  3182  2290  3182   	fcall	_WDT_Initialize
  2119                           
  2120                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2121  0263  3180  2041         	fcall	_EUSART_Initialize
  2122  0265  0008               	return
  2123  0266                     __end_of_SYSTEM_Initialize:	
  2124                           
  2125                           	psect	text6
  2126  0290                     __ptext6:	
  2127 ;; *************** function _WDT_Initialize *****************
  2128 ;; Defined at:
  2129 ;;		line 67 in file "mcc_generated_files/mcc.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2143 ;;      Params:         0       0       0       0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0       0       0       0
