

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Nov 05 11:06:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1915 ;;      Params:         0       0       0       0       0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0       0       0       0
  1918 ;;      Totals:         0       0       0       0       0       0       0       0
  1919 ;;Total ram usage:        0 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    5
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_SYSTEM_Initialize
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _PIN_MANAGER_Initialize
  1931  01BF                     _PIN_MANAGER_Initialize:	
  1932                           
  1933                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1937  01BF  0022               	movlb	2	; select bank2
  1938  01C0  018C               	clrf	12	;volatile
  1939                           
  1940                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1941  01C1  018D               	clrf	13	;volatile
  1942                           
  1943                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1944  01C2  018E               	clrf	14	;volatile
  1945                           
  1946                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1947  01C3  303F               	movlw	63
  1948  01C4  0021               	movlb	1	; select bank1
  1949  01C5  008C               	movwf	12	;volatile
  1950                           
  1951                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  1952  01C6  3070               	movlw	112
  1953  01C7  008D               	movwf	13	;volatile
  1954                           
  1955                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1956  01C8  30FF               	movlw	255
  1957  01C9  008E               	movwf	14	;volatile
  1958                           
  1959                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  1960  01CA  30FF               	movlw	255
  1961  01CB  0023               	movlb	3	; select bank3
  1962  01CC  008E               	movwf	14	;volatile
  1963                           
  1964                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x50;
  1965  01CD  3050               	movlw	80
  1966  01CE  008D               	movwf	13	;volatile
  1967                           
  1968                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  1969  01CF  3037               	movlw	55
  1970  01D0  008C               	movwf	12	;volatile
  1971                           
  1972                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1973  01D1  0024               	movlb	4	; select bank4
  1974  01D2  018D               	clrf	13	;volatile
  1975                           
  1976                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1977  01D3  018C               	clrf	12	;volatile
  1978                           
  1979                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1980  01D4  0021               	movlb	1	; select bank1
  1981  01D5  1795               	bsf	21,7	;volatile
  1982                           
  1983                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1984  01D6  0022               	movlb	2	; select bank2
  1985  01D7  019D               	clrf	29	;volatile
  1986  01D8  0008               	return
  1987  01D9                     __end_of_PIN_MANAGER_Initialize:	
  1988                           
  1989                           	psect	text5
  1990  026A                     __ptext5:	
  1991 ;; *************** function _OSCILLATOR_Initialize *****************
  1992 ;; Defined at:
  1993 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2007 ;;      Params:         0       0       0       0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0       0       0       0
  2010 ;;      Totals:         0       0       0       0       0       0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    5
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_SYSTEM_Initialize
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _OSCILLATOR_Initialize
  2023  026A                     _OSCILLATOR_Initialize:	
  2024                           
  2025                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0xF0;
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2029  026A  30F0               	movlw	240
  2030  026B  0021               	movlb	1	; select bank1
  2031  026C  0099               	movwf	25	;volatile
  2032                           
  2033                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  2034  026D  0022               	movlb	2	; select bank2
  2035  026E  0196               	clrf	22	;volatile
  2036  026F  0008               	return
  2037  0270                     __end_of_OSCILLATOR_Initialize:	
  2038                           
  2039                           	psect	text6
  2040  003A                     __ptext6:	
  2041 ;; *************** function _EUSART_Initialize *****************
  2042 ;; Defined at:
  2043 ;;		line 88 in file "mcc_generated_files/eusart.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2057 ;;      Params:         0       0       0       0       0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0       0       0       0
  2059 ;;      Temps:          0       1       0       0       0       0       0       0
  2060 ;;      Totals:         0       1       0       0       0       0       0       0
  2061 ;;Total ram usage:        1 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    6
  2064 ;; This function calls:
  2065 ;;		_EUSART_SetErrorHandler
  2066 ;;		_EUSART_SetFramingErrorHandler
  2067 ;;		_EUSART_SetOverrunErrorHandler
  2068 ;;		_EUSART_SetRxInterruptHandler
  2069 ;;		_EUSART_SetTxInterruptHandler
  2070 ;; This function is called by:
  2071 ;;		_SYSTEM_Initialize
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _EUSART_Initialize
  2077  003A                     _EUSART_Initialize:	
  2078                           
  2079                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2083  003A  0021               	movlb	1	; select bank1
  2084  003B  1291               	bcf	17,5	;volatile
  2085                           
  2086                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2087  003C  30E6               	movlw	low _EUSART_Receive_ISR
  2088  003D  00F4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2089  003E  3000               	movlw	high _EUSART_Receive_ISR
  2090  003F  00F5               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2091  0040  3182  2288  3180   	fcall	_EUSART_SetRxInterruptHandler
  2092                           
  2093                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  2094  0043  0021               	movlb	1	; select bank1
  2095  0044  1211               	bcf	17,4	;volatile
  2096                           
  2097                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  2098  0045  30A2               	movlw	low _EUSART_Transmit_ISR
  2099  0046  00F4               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  2100  0047  3001               	movlw	high _EUSART_Transmit_ISR
  2101  0048  00F5               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  2102  0049  3182  2270  3180   	fcall	_EUSART_SetTxInterruptHandler
  2103                           
  2104                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
  2105  004C  3008               	movlw	8
  2106  004D  0023               	movlb	3	; select bank3
  2107  004E  009F               	movwf	31	;volatile
  2108                           
  2109                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x90;
  2110  004F  3090               	movlw	144
  2111  0050  009D               	movwf	29	;volatile
  2112                           
  2113                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
  2114  0051  3024               	movlw	36
  2115  0052  009E               	movwf	30	;volatile
  2116                           
  2117                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x44;
  2118  0053  3044               	movlw	68
  2119  0054  009B               	movwf	27	;volatile
  2120                           
  2121                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  2122  0055  019C               	clrf	28	;volatile
  2123                           
  2124                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2125  0056  309B               	movlw	low _EUSART_DefaultFramingErrorHandler
